EXEMPLAR - COD.;titulo;autor;volume;EDIÇÃO;ANO;editora;COLEÇÃO;SÉRIE;ISBN;Nº EXEMPLAR;ASSUNTO;CLASSIFICAÇÃO;IDIOMA;OBSERVAÇÃO DO EXEMPLAR;;;;;;;;;;;;;;;;;;
E-100356;Fome por Deus;John Piper;;2.ed.;2013;Cultura cristã;;;9,78858E+12;1;"vida cristã; jejum e oração";VCE-P665;;;;;;;;;;;;;;;;;;;;
E-100357;Os quatro amores;C. S. Lewis;;;2017;Thomas Nelson;;;9,78858E+12;1;"amor; relacionamentos; vida cristã; filosofia cristã";VCE-L673;;;;;;;;;;;;;;;;;;;;
E-100358;A cruz do Rei;Timothy Keller;;2012;2020  (reimpr.);Vida Nova;;;9,78853E+12;1;"cristologia; Cristo; pessoa e missão";VC-K29;;;;;;;;;;;;;;;;;;;;
E-100359;A supremacia e a suficiência de Cristo: a mensagem de colossenses para a igreja de hoje;Augustus Nicodemus;;;2013;Vida Nova;;;9,78853E+12;1;"comentário bíblico; colossenses; vida cristã";VC-N633;;;;;;;;;;;;;;;;;;;;
E-100360;Teologia Concisa;J. I. Packer;;3.ed.;2014;Cultura cristã;;;9,78858E+12;1;"revelação de Deus; ser de Deus;";TST-P119;;;;;;;;;;;;;;;;;;;;
E-100361;Introdução aos livros históricos;Victor P. Hamilton;;;2018;Cultura cristã;;;9,78858E+12;1;"estudo bíblico; livros históricos";EB-H217;;;;;;;;;;;;;;;;;;;;
E-100362;A fé na era do ceticismo: como a razão explica Deus;Timothy Keller;;;2015;Vida Nova;;;9,78853E+12;1;"fé, apologética, ceticismo; razão";A-K29;;;;;;;;;;;;;;;;;;;;
E-100363;Deus na era secular: como céticos podem encontrar sentido no cristianismo;Timothy Keller;;;2018;Vida Nova;;;9,78853E+12;1;"fé, apologética, ceticismo; razão";A-K29;;;;;;;;;;;;;;;;;;;;
E-100364;Pregação: comunicando a fé na era do ceticismo;Timothy Keller;;;2017;Vida Nova;;;9,78853E+12;1;"pregação; homilética; apologética";A-K29;;;;;;;;;;;;;;;;;;;;
E-100365;Colocando o seu passado no devido lugar: seguindo em frente em plena liberdade e completo perdão;Stephen Viars;;;2012;Nutra;;;9,78856E+12;1;"aconselhamento bíblico; vida cristã.";AB-V619;;;;;;;;;;;;;;;;;;;;
E-100366;Teologia Bíblica: antigo e novo testamentos;Geerhardus Vos;;2.ed;2010;Cultura cristã;;;[national-id]-873-8;1;"teologia bíblica; doutrina";TB-V959;;;;;;;;;;;;;;;;;;;;
E-100367;A Vinda do Reino;Herman Nicolaas Ridderbos;;;2010;Cultura cristã;;;978–857622–341–2;1;"teologia bíblica; escatologia; reino de Deus";TSEs-R543;;;;;;;;;;;;;;;;;;;;
E-100368;A promessa do futuro: O novo e tão esperado reino de Deus já rompeu durante o advento do Senhor Jesus Cristo.;Cornelis P. Venema;;;2017;Cultura cristã;;;[national-id]-644-4;1;"escatologia; vida cristã ; estudo bíblico";TSEs-V456;;;;;;;;;;;;;;;;;;;;
E-100369;A vida futura segundo a Bíblia: mensagem sobre o futuro que o fortalece agora;William Hendriksen;;3.ed;2019;Cultura cristã;;;[national-id]-765-6;1;"escatologia; vida cristã ; estudo bíblico";TSEs-H498;;;;;;;;;;;;;;;;;;;;
E-100370;Os últimos dias segundo Jesus;Robert Charles Sproul;;2.ed.;20016;Cultura cristã;;;[national-id]-530-0;1;"escatologia; estudo bíblico";TSEs-S771;;;;;;;;;;;;;;;;;;;;
E-100371;O Deus que se revela;Francis A. Schhaeffer;;3.ed;2018;Cultura cristã;;;[national-id]-657-4;1;"apologética; cosmovisão cristã";A-S328;;;;;;;;;;;;;;;;;;;;
E-100372;O Deus que intervem;Francis A. Schhaeffer;;3.ed.;2017;Cultura cristã;;;[national-id]-600-0;1;"apologética; cosmovisão cristã";A-S328;;;;;;;;;;;;;;;;;;;;
E-100373;Como viveremos;Francis A. Schhaeffer;;2.ed.;2013;Cultura cristã;;;[national-id]-472-3;1;"apologética; cosmovisão cristã";A-S328;;;;;;;;;;;;;;;;;;;;
E-100374;A busca da verdade;Nancy Pearcey;;;2018;Cultura cristã;;;[national-id]-671-0;1;"apologética; cosmovisão cristã";A-P359;;;;;;;;;;;;;;;;;;;;
E-100375;Dicinário da ética cristã;Carl F. H. Henry (org.);;;2007;Cultura cristã;;;85-7622-072-5;1;"vida cristã; ética cristã; cosmovisão; apologética";RD-D546;;;;;;;;;;;;;;;;;;;;
E-100376;Apologética além da razão: Por que ver é realmente crer;James W. Sire;;;2017;Cultura cristã;;;[national-id]-642-0;1;"apologética; cosmovisão cristã";A-S619;;;;;;;;;;;;;;;;;;;;
E-100377;Estudos bíblicos doutrinários: O tesouro teológico da Confissão de Fé de Westminster em 34 roteiros práticos;Eneziel Peixoto de Andrade;;5.ed;2019;Cultura cristã;;;[national-id]-856-1;1;"estudo bíblico; símbolos de fé";SF-A554;;;;;;;;;;;;;;;;;;;;
E-100378;Criação e consumação: O Reino, a Aliança e o Mediador;Gerard van Groningen;V. 1;2.ed;2018;Cultura cristã;;;[national-id]-678-9;1;"Estudo bíblico; escatologia; teologia bíblica (?)";TSEs-G876;;;;;;;;;;;;;;;;;;;;
E-100379;Criação e consumação: O Reino, a Aliança e o Mediador;Gerard van Groningen;V. 2;;2006;Cultura cristã;;;8576220482;1;"Estudo bíblico; escatologia; teologia bíblica (?)";TSEs-G876;;;;;;;;;;;;;;;;;;;;
E-100380;O Progresso da revelação no Antigo Testamento;Gerard van Groningen;;2.ed.;2018;Cultura cristã;;;[national-id]-725-0;;"teologia bíblica (?); antigo testamento";TB-G876;;;;;;;;;;;;;;;;;;;;
E-100381;Uma História do Pensamento Cristão: Do início até o Concílio de Calcedônia;Justo L. Gonzáles;V.1;2.ed;2015;Cultura cristã;;;[national-id]–545–4;1;"história da igreja; história da doutrina";HI-G643;;;;;;;;;;;;;;;;;;;;
E-100382;Uma História do Pensamento Cristão: De Agostinho às vésperas da Reforma;Justo L. Gonzáles;V.2;2.ed;2015;Cultura cristã;;;[national-id]–546–1;1;"história da igreja; história da doutrina";HI-G643;;;;;;;;;;;;;;;;;;;;
E-100383;Uma História do Pensamento Cristão: Da Reforma Protestante ao século 20;Justo L. Gonzáles;V.3;2.ed;2015;Cultura cristã;;;[national-id]–547–8;1;"história da igreja; história da doutrina";HI-G643;;;;;;;;;;;;;;;;;;;;
E-100384;A Obra do Espírito Santo;Abraham Kuyper;;;2011;Cultura cristã;;;[national-id]-323-8;1;Pneumatologia (?);TSPn-K97;;;;;;;;;;;;;;;;;;;;
E-100385;Teologia Sistemática;John M. Frame;V.1;;2020;Cultura cristã;;;[national-id]-858-5 ;1;Teologia Sistemática;TS-F813;;;;;;;;;;;;;;;;;;;;
E-100386;Teologia Sistemática;John M. Frame;V.2;;2020;Cultura cristã;;;[national-id]-859-2;1;Teologia Sistemática;TS-F813;;;;;;;;;;;;;;;;;;;;
E-100387;Crise nas igrejas reformadas: Artigos em comemoração ao grande Sínodo de Dort 1618–1619;Peter Y. de Jong (org.);;;2018;Cultura cristã;;;[national-id]-854-7;1;"símbolos de fé; soteriologia; história da igreja reformada";HI-C932;;;;;;;;;;;;;;;;;;;;
E-100388;"Calvino e a vida cristã; Para glorificar a Deus e alegrar-se nele para sempre";Michael S. Horton;;;2017;Cultura cristã;;Teólogos e a vida cristã;[national-id]-680-2;1;"biografia; vida cristã";B-H823;;;;;;;;;;;;;;;;;;;;
E-100389;Francis Schaeffer e a Vida Cristã: A espiritualidade contracultural;William Edgar;;;2018;Cultura cristã;;Teólogos e a vida cristã;[national-id]-714-4;1;"biografia; vida cristã";B-E23;;;;;;;;;;;;;;;;;;;;
E-100390;John Newton e a Vida Cristã: O ex-traficante de escravos e piedoso autor de Amazing Grace ninguém desejava além de Jesus;Tony Reinke;;;2018;Cultura cristã;;Teólogos e a vida cristã;[national-id]-713-7;1;"biografia; vida cristã";B-R372;;;;;;;;;;;;;;;;;;;;
E-100391;Jonathan Edwards e a Vida Cristã: Viver para a beleza de Deus;Dane C. Ortlund;;;2018;Cultura cristã;;Teólogos e a vida cristã;[national-id]-698-7;1;"biografia; vida cristã";B-O77;;;;;;;;;;;;;;;;;;;;
E-100392;Lutero e a Vida Cristã: Teologia e vida alicerçadas na cruz de Cristo;Carl Trueman;;;2018;Cultura cristã;;Teólogos e a vida cristã;[national-id]-699-4;1;"biografia; vida cristã";B-T866;;;;;;;;;;;;;;;;;;;;
E-100393;História da Presbiteriana de Alto Jequitibá;Anderson Sathler (org.);-;-;1991;Editora Betânia;-;-;-;1;"história da igreja; igreja presbiteriana";IP-H673;;;;;;;;;;;;;;;;;;;;
E-100394;Ensinando para transformar vidas;Howard Hendricks;-;-;1991;Editora Betânia;-;-;-;1;"ensino; professor; mestre";E-H498;;;;;;;;;;;;;;;;;;;;
E-100395;Deus fez meninos e meninas: audando crianças a entenderem o dom do gênero;Marty Machowski;-;-;2021;Fiel;-;-;9,78656E+12;1;"sexualidade; educação sexual cristã";LI-M151;;;;;;;;;;;;;;;;;;;;
E-100396;Comentário do Novo Testamento: Apocalipse;Simon Kistemaker;-;2.ed. ;2014;Cultura cristã;-;-;9,78858E+12;1;"comentário bíblico; apocalipse";Rco-K61;;;;;;;;;;;;;;;;;;;;
E-100397;Comentário do Novo Testamento: 1 Coríntios;Simon Kistemaker;-;;2014;Cultura cristã;-;-;9,78858E+12;1;"comentário bíblico; apocalipse";Rco-K61;;;;;;;;;;;;;;;;;;;;
E-100398;Introdução à Interpretação Bíblica;"William W. Klein ; Craig L. Blomberg ; Robert L. Hubbard Jr.";;;2017;Thomas Nelson;-;-;9,78858E+13;1;hermeneutica;He-K64;;;;;;;;;;;;;;;;;;;;
E-100399;Teologia Sistemática;Charles Hodge;;;2001;Hagnos;-;-;9,78859E+12;1;Teologia Sistemática;TS-H688;;;;;;;;;;;;;;;;;;;;
E-100400;Evolução teísta: uma crítica científica, fisolófica e teológica;J. P. Moreland (ed.);-;-;2021;Vida Nova;-;-;9,78656E+12;1;"criacionismo; evolucionismo; ciência; filosofia";A-E93;;;;;;;;;;;;;;;;;;;;
E-100401;Em busca de significado: vendo a imagem de Deus no homem;R. C. Sproul;-;-;2022;Vida Nova;-;-;9,78656E+12;1;"dignidade humana; ";VC-S771;;;;;;;;;;;;;;;;;;;;
E-100402;A arte não precisa de justificativa;H. R. Rookmaaker;-;-;2010;Ultimato;-;-;9,78858E+12;1;"arte; artistas";VC-R777;;;;;;;;;;;;;;;;;;;;
E-100403;Aconselhamento a pessoas no final da vida;Eleny Vassão;-;5. ed;2014;Cultura cristã;-;-;9,78858E+12;1;"aconselhamento bíblico; enfermos; morte.";AB-V337;;;;;;;;;;;;;;;;;;;;
E-100404;O Cristo dos pactos;O. Palmer Robertson;-;2.ed;2018 (reimpr.);Cultura cristã;-;-;9,78858E+12;1;"estudo bíblico; teologia da aliança; teologia do pacto";TBTC-R649;;;;;;;;;;;;;;;;;;;;
E-100405;Filosofia : uma perspectiva cristã;"Norman L. Geisler ; Paul D. Feinberg";-;3.ed;2016;Vida Nova;-;-;9,78853E+12;1;filosofia cristã;FC-G313;;;;;;;;;;;;;;;;;;;;
E-100406;O universo ao lado: um catálogo básico sobre cosmovisão;James W. Sire;-;5.ed;2018;Monergismo;-;-;9,78857E+12;1;"apologética; ideologia; cosmovisão";A-S619;;;;;;;;;;;;;;;;;;;;
E-100407;Introdução à cosmovisão reformada: um desafio a se viver responsavelmente a fé professada;Hermisten Maia P. da Costa;-;;2017;Ed. Cruz;-;-;9,78857E+12;1;"cosmovisão teológica; ciência e religião; filosofia da religião; calvinismo; reforma protestante";A-C837;;;;;;;;;;;;;;;;;;;;
E-100408;Dogmática Reformada: Prolegômena;Herman Bavinck;1;-;2012;Cultura cristã;-;-;9,78858E+12;1;Teologia;DG-B354;;;;;;;;;;;;;;;;;;;;
E-100409;Dogmática Reformada: Deus e a criação;Herman Bavinck;2;;2012;Cultura cristã;-;-;9,78858E+13;1;Teologia;DG-B354;;;;;;;;;;;;;;;;;;;;
E-100410;Dogmática Reformada: o pecado e a salvação em Cristo;Herman Bavinck;3;;;Cultura cristã;-;-;9,78858E+12;1;Teologia;DG-B354;;;;;;;;;;;;;;;;;;;;
E-100411;Dogmática Reformada: Espírito Santo. igreja e nova criação;Herman Bavinck;4;;;Cultura cristã;-;-;9,78858E+12;1;Teologia;DG-B354;;;;;;;;;;;;;;;;;;;;
E-100412;Introdução à educação cristã;Hermisten Maia P. da Costa;-;-;2013;Monergismo;-;-;9,78856E+12;1;"educação cristã; educação de filhos; cresimento espiritual";EC-C837;;;;;;;;;;;;;;;;;;;;
E-100413;O Peregrino;John Bunyan;-;-;2019;Principis;-;-;9,78859E+12;1;"literatura; ficção cristã";LFC-B942;;;;;;;;;;;;;;;;;;;;
E-100414;A confissão de fé de Westminster;Assembleia de Westinster;;17.ed.;2001;Cultura cristã;-;-;9,78858E+12;2;"símbolos de fé; confissão de fé";SF-C748;;;;;;;;;;;;;;;;;;;;
E-100415;Discipulado;Dietrich Bonhoeffer;-;1.ed;2016;Mundo Cristão;-;-;9,78854E+12;1;"vida cristã ; discipulado";VCE-B714;;;;;;;;;;;;;;;;;;;;
E-100416;Destinados para a glória;Hernandes Dias Lopes;-;-;2012;Hagnos;-;-;9,78856E+12;1;"vida cristã ; consolo ; romanos";VCE-L864;;;;;;;;;;;;;;;;;;;;
E-100417;O racismo, a cruz e o cristão : a nova linhagem em Cristo;John Piper;-;-;2012;Vida Nova;-;-;9,78853E+12;1;"vida cristã ; discriminação racial ; recismo";VCE-P665;;;;;;;;;;;;;;;;;;;;
E-100418;Beren e Lúthien;J. R. R. Tolkien;-;1.ed;2018;Harper Collins;-;-;9,7886E+12;1;Ficção cristã;LFC-T649;;;;;;;;;;;;;;;;;;;;
E-100419;Movimento da liberdade: os 500 anos da Reforma;Michael Reeves;;;2017;Monergismo;;;9788569980;3;"história da igreja; reforma protestante";HI-R332;;;;;;;;;;;;;;;;;;;;
E-100420;O esconderijo de Zoe : quando você estiver ansioso;David Powlison (org.);;1.ed;2021;Fiel;Boas-novas para os coraçõezinhos;;9,78656E+12;1;"literatura infantil; ficção cristã ; ansiedade ; medo";LI-E74;;;;;;;;;;;;;;;;;;;;
E-100421;Henrique diz adeus : quando você estiver triste;Edward T. Welch (org.);;1. ed.;2021;Fiel;Boas-novas para os coraçõezinhos;;9,78656E+12;1;"literatura infantil; ficção cristã ; tristeza ; luto ; perda";LI-H519;;;;;;;;;;;;;;;;;;;;
E-100422;Laura sai do casco : quando estiver sozinhho;Jane V. Clark (org.);;1. ed.;2021;Fiel;Boas-novas para os coraçõezinhos;;9,97866E+13;1;"literatura infantil; ficção cristã ; solidão";LI-L377;;;;;;;;;;;;;;;;;;;;
E-100423;Deus nos fez assim : celebrando o design de Deus para a diversidade étnica;Shai Linne ;;1.ed.;2019;Fiel;;;9,78858E+12;1;"literatura infantil; ficção cristã ; etnia ; antropologia ; respeito";LI-L758;;;;;;;;;;;;;;;;;;;;
E-100424;O jumentinho que carregou um rei;R. C. Sproul;;1.ed;2017;Fiel;;;9,78858E+12;1;"literatura infantil; ficção cristã ";LI-S771;;;;;;;;;;;;;;;;;;;;
E-100425;Sofia toma uma atitude: quando você tiver medo de ser excluído;Paul David Tripp;;1. ed,;2022;Fiel;Boas-novas para os coraçõezinhos;;9,78656E+12;1;"literatura infantil; ficção cristã ; conduta ; amizade ; relacionamentos";LI-T836;;;;;;;;;;;;;;;;;;;;
E-100426;Caio estraga a festa: quando você sentir inveja;Edward T. Welch (org.);;1. ed,;2022;Fiel;Boas-novas para os coraçõezinhos;;9,78656E+12;1;"literatura infantil; ficção cristã ; relacionamentos ; conduta";LI-W439;;;;;;;;;;;;;;;;;;;;
E-100427;Aninha conta mentirinhas: quando é difícil falar a verdade;Edward T. Welch (org.);;1. ed,;2022;Fiel;Boas-novas para os coraçõezinhos;;9,78656E+12;1;"literatura infantil; ficção cristã ; conduta ; reponsabilidade";LI-W439;;;;;;;;;;;;;;;;;;;;
E-100428;A luz do mundo ;R. C. Sproul;;1.ed;2019;Fiel;;;9,78858E+12;1;"literatura infantil; ficção cristã ; medo do escuro ; natal";LI-S771;;;;;;;;;;;;;;;;;;;;
E-100429;Animais da Bíblia ;Richard Newton;;1.ed;2021;Shema Publicações;;;9,7866E+12;1;"literatura infantil ; vida cristã ; sermões";LI-N561;;;;;;;;;;;;;;;;;;;;
E-100430;Contra o fluxo;Augustus Nicodemus;;1.ed;2017;BT Books ;;;9,78857E+12;1;"Vida cristã; Ética cristã; conduta de vida";VCE-N633;;;;;;;;;;;;;;;;;;;;
E-100431;Sermão n.115 Por que são salvos os homens?;C. H. Spurgeon ;;1.ed;2009;Monergismo;;;;1;"Doutrina; salvação; sermão; pregação expositiva";-S772;;;;;;;;;;;;;;;;;;;;
E-100432;Voando nas alturas : dez princípios para uma vida bem-suedida;Hernandes Dias Lopes;;1. ed.;1999;Candeia;;;8573520132;1;"Vida cristã ; conduta de vida";VCE-L864;;;;;;;;;;;;;;;;;;;;
E-100433;Jonas : o missionário bem-sucedido que fracassou!;Stuart Olyott;;1. ed.;2020;Fiel;;;9,78858E+12;4;"missões; evangellismo; vida cristã";MEI-O53;;;;;;;;;;;;;;;;;;;;
E-100434;A Tentação / A Mortificação do Pecado / O que todo cristão precisa saber;John Owen ;;1.ed;2000;Imprensa da Fé;;;;1;"Vida cristão; tentação; pecado; mortificação; coração";VCE-O97;;;;;;;;;;;;;;;;;;;;
E-100435;Apocalipse / O futuro chegou / As coisas que em breve devem acontecer ;Hernandes Dias Lopes ;;1.ed;2005;Hagnos;;;85893207580;1;"Comentário bíblico; apocalipse; futuro";RCo-L864;;;;;;;;;;;;;;;;;;;;
E-100436;Aliança perigosa;Hernandes Dias Lopes ;;1.ed;2008;Hagnos;;;9,78858E+12;1;"Vida cristã; sermão; Josué; julgo desigual";VCE-L864;;;;;;;;;;;;;;;;;;;;
E-100437;Deus cegou ao Tibete;Allan Maberly;;1. ed;2006;Horizontes;;;8589195651;1;"missões; evangellismo; vida cristã";MEI-M112;;;;;;;;;;;;;;;;;;;;
E-100438;Dinheiro / A prosperidade que vem de Deus ;Hernandes Dias Lopes ;;1. ed;2009;Hagnos;;;9,78852E+12;1;"Vida cristã; dinheiro; prosperidade; trabalho";VCF-L864;;;;;;;;;;;;;;;;;;;;
E-100439;Prática do aconselamento redentivo;Wadislau Martins Gomes;;1. ed.;2014;Monergismo;;;9,78856E+12;1;"Aconselhamento bíblico ; aconselhamento cristão";AB-G633;;;;;;;;;;;;;;;;;;;;
E-100440;O batismo cristão : Imersão ou aspersão?;Charles Hodge;;3.ed;2014;Cultura cristã;;;978858688684X;1;"Eclesiologia, Sacramento ; Batismo";TSEcs-H688;;;;;;;;;;;;;;;;;;;;
E-100441;Fé cristã e misticismo;"Alderi Souza de Matos ; Francisco Solano Portela Neto ; Heber Carlos de Campos ; Augustus Nicodemos Lopes";;2.ed;2013;Cultura cristã;;;9,78858E+12;1;"Apologética ; neopentecostalismo ; sobrenatural";A-M433;;;;;;;;;;;;;;;;;;;;
E-100442;A abolição do homem ;C.S.Lewis;;2.ed;2012;WMF Martins Fontes;;;9,78858E+12;2;"Filosofia; cristianismo; valores; moralidade; ";FC-L673;;;;;;;;;;;;;;;;;;;;
E-100443;Coram Deo a vida perante Deus : ;Felipe Sabino de Araújo Neto (ed.);;1;2017;Monergismo;;;9,78857E+12;1;"Antologia ; ensaios ; vida cristã ; teologia ; biografia ; homenagens";RAn-C788;;;;;;;;;;;;;;;;;;;;
E-100444;Quem é o Espírito Santo? / Questões cruciais ;R.C.Sproul;;1.ed;2013;Fiel;Questões Cruciais - n.12;;9,78858E+12;2;"primeiros passos; discipulado básico; Espírito Santo; pneumatologia";DiB-S771;;;;;;;;;;;;;;;;;;;;
E-100445;Fundamentos da Teologia Reformada ;Hermisten Maia;;1.ed;2007;Mundo Cristão;Coleção teologia brasileira;;9,78857E+12;2;"Teologia; fundamentos; cristianismo; igreja reformada";TS-C837;;;;;;;;;;;;;;;;;;;;
E-100446;Quem sou eu? / Nossa identidade em Cristo ;Jerry Bridges;;1.ed;2015;Vida Nova;;;9,78853E+12;1;"Vida cristã; identidade; justificação; adoção; santificação";VCE-B852;;;;;;;;;;;;;;;;;;;;
E-100447;Negócios para a Glória de Deus ;Wayne Grudem;;1.ed;2006;Cultura cristã;;;8576221209;1;"Vida Cristã; trabalho; negócios; dinheiro";VCF-G885;;;;;;;;;;;;;;;;;;;;
E-100448;The prodigal God / recovering the heart of the Cristian faith;Timothy Keller ;;1.ed;2008;Penguin Group;;;9,78053E+12;1;"Vida cristã; pecado; arrependimento; salvação; santificação";VCE-K29;Inglês;;;;;;;;;;;;;;;;;;;
E-100449;Indígenas do Brasil / avaliando a missão da igreja ;Ronaldo Lidório (organizador);;1.ed;2005;Ultimato;;;8586539791;1;"Missões; evangelismo; indígenas; Brasil";MEI-L715;;;;;;;;;;;;;;;;;;;;
E-100450;João Amós Comênio e as origens da ideologia pedagógica : oinspirador das reformas escolares modernas;Jean-Marc Berthoud;;1.ed.;2017;Monergismo;;;9,78857E+12;1;Educação cristã;EC-B539;;;;;;;;;;;;;;;;;;;;
E-100451;Antropologia missionária;Ronaldo Lidório;;;2008;;;;9,78858E+12;2;"Missões; antropologia; intercultura";MEI-L715;;;;;;;;;;;;;;;;;;;;
E-100452;Palavras de amor / A doçura do Amor e Casamento nas Cartas de Cristãos ;Michael A.G. Haykin e Victoria J. Haykin;;1.ed;2011;Fiel;;;9,7886E+12;1;Vida cristã, Casamento ;VCF-H419;;;;;;;;;;;;;;;;;;;;
E-100453;Um marido olhando a sua esposa ;Wadislau Martins Gomes;;1.ed;2014;Monergismo;;;9,78856E+12;1;"Vida cristã; casamento; aconselhamento ";VCF-G633;;;;;;;;;;;;;;;;;;;;
E-100454;Sem tempo para Deus / intimidade com Cristo para mães atarefadas ;Gloria Furman;;1.ed;2015;Fiel;;;9,78858E+12;1;"Vida Cristã; mães; filhos; família; ";VCF-F986;;;;;;;;;;;;;;;;;;;;
E-100455;Como homens precisam liderar suas famílias ;Joel R. Beeke ;;1.ed;2023;Éden;;;9,78658E+12;1;"Vida cristã; homens; liderança; família";VCF-B414;;;;;;;;;;;;;;;;;;;;
E-100456;O caminho para o filho andar / como usar as escrituras no treinamento dos filhos ;Lou Priolo;;2.ed;2008;Nutra Publicações ;;;9,78856E+12;1;"Vida cristã; pais; filhos; educação; ensino";VCF-P958;;;;;;;;;;;;;;;;;;;;
E-100457;Predicando com fidelidade: introducción a la homilética ;Rosther Guimarães Lopes;;;2015;;;;;2;"homilética; pregação; ";Ho-L864;Espanhol;;;;;;;;;;;;;;;;;;;
E-100458;Adoração reformada ;Terry L. Johnson;;1.ed;2014;Monergismo;;;9,78856E+12;1;"adoração; igreja; adoração congregacional; eclesiologia";TSEc-J66;;;;;;;;;;;;;;;;;;;;
E-100459;Qual é a relação entre Igreja e Estado? ;R.C. Sproul;;1.ed;2014;Fiel;Questões Cruciais - n.18;;9,78858E+12;1;"primeiros passos; discipulado básico; política; Estado; teologia pública";VC-S771;;;;;;;;;;;;;;;;;;;;
E-100460;A adoração a Baal antiga e moderna;Stephen C. Perks;;1.ed;2016;Monergismo;;;9,78857E+12;1;"Vida cristã; política; Estado; sincretismo; idolatria política";VC-P451;;;;;;;;;;;;;;;;;;;;
